EINVAL,VAR_0
EPERM,VAR_1
GFP_KERNEL,VAR_2
MLX5_ADDR_OF,FUNC_0
MLX5_CAP_GEN,FUNC_1
MLX5_CMD_OP_QUERY_HCA_VPORT_PKEY,VAR_3
MLX5_GET_PR,FUNC_2
MLX5_SET,FUNC_3
MLX5_ST_SZ_BYTES,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
mlx5_cmd_exec,FUNC_7
mlx5_to_sw_pkey_sz,FUNC_8
num_ports,VAR_4
opcode,VAR_5
pkey_table_size,VAR_6
query_hca_vport_pkey_in,VAR_7
query_hca_vport_pkey_out,VAR_8
vport_group_manager,VAR_9
vport_number,VAR_10
mlx5_query_hca_vport_pkey,FUNC_9
dev,VAR_11
other_vport,VAR_12
port_num,VAR_13
vf_num,VAR_14
pkey_index,VAR_15
pkey,VAR_16
in_sz,VAR_17
out_sz,VAR_18
is_group_manager,VAR_19
out,VAR_20
in,VAR_21
pkarr,VAR_22
nout,VAR_23
tbsz,VAR_24
err,VAR_25
i,VAR_26
