EINVAL,VAR_0
ENOMEM,VAR_1
ENOTSUPP,VAR_2
EPERM,VAR_3
MLX5_ADDR_OF,FUNC_0
MLX5_CAP_ESW,FUNC_1
MLX5_CAP_GEN,FUNC_2
MLX5_SET,FUNC_3
MLX5_SET64,FUNC_4
MLX5_ST_SZ_BYTES,FUNC_5
field_select,VAR_4
kvfree,FUNC_6
mlx5_core_warn,FUNC_7
mlx5_modify_nic_vport_context,FUNC_8
mlx5_vzalloc,FUNC_9
modify_nic_vport_context_in,VAR_5
nic_vport_port_guid_modify,VAR_6
other_vport,VAR_7
vport_group_manager,VAR_8
vport_number,VAR_9
mlx5_modify_nic_vport_port_guid,FUNC_10
mdev,VAR_10
vport,VAR_11
port_guid,VAR_12
in,VAR_13
inlen,VAR_14
err,VAR_15
nic_vport_context,VAR_16
