ENOMEM,VAR_0
MLX5_ADDR_OF,FUNC_0
MLX5_CAP_DEBUG,FUNC_1
MLX5_CAP_GEN,FUNC_2
MLX5_CORE_GENERAL_DIAGNOSTICS_NUM,VAR_1
MLX5_CORE_PCI_DIAGNOSTICS_NUM,VAR_2
MLX5_SET,FUNC_3
MLX5_ST_SZ_BYTES,FUNC_4
debug,VAR_3
diagnostic_counter,VAR_4
diagnostic_params_context,VAR_5
diagnostic_params_ctx,VAR_6
enable,VAR_7
kvfree,FUNC_5
mlx5_core_general_diagnostics_table,VAR_8
mlx5_core_get_index_of_diag_counter,FUNC_6
mlx5_core_pci_diagnostics_table,VAR_9
mlx5_set_diagnostic_params,FUNC_7
mlx5_vzalloc,FUNC_8
num_of_counters,VAR_10
num_of_diagnostic_counters,VAR_11
on_demand,VAR_12
set_diagnostic_params_in,VAR_13
single,VAR_14
mlx5_core_set_diagnostics_full,FUNC_9
dev,VAR_15
enable_pci,VAR_16
enable_general,VAR_17
diag_params_ctx,VAR_18
in,VAR_19
numcounters,VAR_20
inlen,VAR_21
err,VAR_22
x,VAR_23
y,VAR_24
counter_id,VAR_25
index,VAR_26
