ENOMEM,VAR_0
MLX5_GET,FUNC_0
MLX5_REG_PTYS,VAR_1
MLX5_SET,FUNC_1
MLX5_ST_SZ_BYTES,FUNC_2
eth_proto_admin,VAR_2
eth_proto_capability,VAR_3
eth_proto_lp_advertise,VAR_4
eth_proto_oper,VAR_5
ib_link_width_admin,VAR_6
ib_link_width_capability,VAR_7
ib_link_width_oper,VAR_8
ib_proto_admin,VAR_9
ib_proto_capability,VAR_10
ib_proto_oper,VAR_11
kfree,FUNC_3
kvfree,FUNC_4
local_port,VAR_12
mlx5_core_access_reg,FUNC_5
mlx5_vzalloc,FUNC_6
proto_mask,VAR_13
ptys_reg,VAR_14
mlx5_core_access_ptys,FUNC_7
dev,VAR_15
ptys,VAR_16
write,VAR_17
sz,VAR_18
out,VAR_19
in,VAR_20
err,VAR_21
