MLX5_ASYNC_EVENT_MASK,VAR_0
MLX5_CAP_GEN,FUNC_0
MLX5_EQ_VEC_ASYNC,VAR_1
MLX5_EQ_VEC_CMD,VAR_2
MLX5_EQ_VEC_PAGES,VAR_3
MLX5_EVENT_TYPE_CMD,VAR_4
MLX5_EVENT_TYPE_CODING_DCBX_CHANGE_EVENT,VAR_5
MLX5_EVENT_TYPE_CODING_GENERAL_NOTIFICATION_EVENT,VAR_6
MLX5_EVENT_TYPE_CODING_PORT_MODULE_EVENT,VAR_7
MLX5_EVENT_TYPE_FPGA_ERROR,VAR_8
MLX5_EVENT_TYPE_FPGA_QP_ERROR,VAR_9
MLX5_EVENT_TYPE_NIC_VPORT_CHANGE,VAR_10
MLX5_EVENT_TYPE_PAGE_REQUEST,VAR_11
MLX5_EVENT_TYPE_TEMP_WARN_EVENT,VAR_12
MLX5_NUM_ASYNC_EQE,VAR_13
MLX5_NUM_CMD_EQE,VAR_14
dcbx,VAR_15
fpga,VAR_16
general_notification_event,VAR_17
mlx5_cmd_use_events,FUNC_1
mlx5_cmd_use_polling,FUNC_2
mlx5_core_warn,FUNC_3
mlx5_create_map_eq,FUNC_4
mlx5_destroy_unmap_eq,FUNC_5
nic_vport_change_event,VAR_18
port_module_event,VAR_19
temp_warn_event,VAR_20
mlx5_start_eqs,FUNC_6
dev,VAR_21
table,VAR_22
async_event_mask,VAR_23
err,VAR_24
