ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MLX5_ADDR_OF,FUNC_0
MLX5_ATOMIC_REQ_MODE_HOST_ENDIANNESS,VAR_2
MLX5_CAP_ATOMIC,FUNC_1
MLX5_CAP_GEN,FUNC_2
MLX5_SET,FUNC_3
MLX5_SET_HCA_CAP_OP_MOD_ATOMIC,VAR_3
MLX5_ST_SZ_BYTES,FUNC_4
atomic,VAR_4
atomic_caps,VAR_5
atomic_req_8B_endianess_mode,VAR_6
capability,VAR_7
kfree,FUNC_5
kzalloc,FUNC_6
mlx5_core_get_caps,FUNC_7
op_mod,VAR_8
set_caps,FUNC_8
set_hca_cap_in,VAR_9
supported_atomic_req_8B_endianess_mode_1,VAR_10
handle_hca_cap_atomic,FUNC_9
dev,VAR_11
set_ctx,VAR_12
set_hca_cap,VAR_13
set_sz,VAR_14
req_endianness,VAR_15
err,VAR_16
