EINVAL,VAR_0
ENOMEM,VAR_1
EPERM,VAR_2
MLX5_ADDR_OF,FUNC_0
MLX5_CAP_GEN,FUNC_1
MLX5_CMD_OP_QUERY_HCA_VPORT_GID,VAR_3
MLX5_SET,FUNC_2
MLX5_ST_SZ_BYTES,FUNC_3
gid_table_size,VAR_4
kvfree,FUNC_4
mlx5_cmd_exec,FUNC_5
mlx5_get_gid_table_len,FUNC_6
mlx5_vzalloc,FUNC_7
num_ports,VAR_5
opcode,VAR_6
other_vport,VAR_7
query_hca_vport_gid_in,VAR_8
query_hca_vport_gid_out,VAR_9
vport_group_manager,VAR_10
vport_number,VAR_11
mlx5_query_hca_vport_gid,FUNC_8
dev,VAR_12
port_num,VAR_13
vport_num,VAR_14
gid_index,VAR_15
gid,VAR_16
in_sz,VAR_17
out_sz,VAR_18
is_group_manager,VAR_19
out,VAR_20
in,VAR_21
tmp,VAR_22
tbsz,VAR_23
nout,VAR_24
err,VAR_25
