ENOMEM,VAR_0
IS_ERR,FUNC_0
MLX5_SET,FUNC_1
MLX5_ST_SZ_BYTES,FUNC_2
PTR_ERR,FUNC_3
alloc_star_ft_entry,FUNC_4
connect_prev_fts,FUNC_5
create_flow_group_in,VAR_1
end_flow_index,VAR_2
find_next_ft,FUNC_6
find_prev_ft,FUNC_7
find_root,FUNC_8
free_star_fte_entry,FUNC_9
fs_alloc_fg,FUNC_10
fs_get_dev,FUNC_11
fs_get_parent,FUNC_12
fs_put,FUNC_13
fs_set_star_rule,FUNC_14
fte_match_param,VAR_3
kfree,FUNC_15
kvfree,FUNC_16
mlx5_cmd_fs_create_fg,FUNC_17
mlx5_cmd_fs_destroy_fg,FUNC_18
mlx5_core_warn,FUNC_19
mlx5_vzalloc,FUNC_20
mutex_lock,FUNC_21
mutex_unlock,FUNC_22
start_flow_index,VAR_4
create_star_rule,FUNC_23
ft,VAR_5
prio,VAR_6
fg,VAR_7
err,VAR_8
fg_in,VAR_9
match_value,VAR_10
next_ft,VAR_11
prev_ft,VAR_12
root,VAR_13
fg_inlen,VAR_14
match_len,VAR_15
parent,VAR_16
prev_parent,VAR_17
