MLX5_CMD_MODE_EVENTS,VAR_0
MLX5_DEVICE_STATE_INTERNAL_ERROR,VAR_1
MLX5_DEV_EVENT_VPORT_CHANGE,VAR_2
MLX5_NUM_SPARE_EQE,VAR_3
be16_to_cpu,FUNC_0
be32_to_cpu,FUNC_1
dcbx_subevent,FUNC_2
eq_update_ci,FUNC_3
eqe_type_str,FUNC_4
mlx5_cmd_comp_handler,FUNC_5
mlx5_core_dbg,FUNC_6
mlx5_core_req_pages_handler,FUNC_7
mlx5_core_warn,FUNC_8
mlx5_cq_completion,FUNC_9
mlx5_cq_event,FUNC_10
mlx5_fpga_event,FUNC_11
mlx5_port_general_notification_event,FUNC_12
mlx5_port_module_event,FUNC_13
mlx5_rsc_event,FUNC_14
mlx5_srq_event,FUNC_15
mlx5_temp_warning_event,FUNC_16
next_eqe_sw,FUNC_17
port_subtype_event,FUNC_18
rmb,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
stub3,FUNC_22
unlikely,FUNC_23
mlx5_eq_int,FUNC_24
dev,VAR_4
eq,VAR_5
eqe,VAR_6
eqes_found,VAR_7
set_ci,VAR_8
cqn,VAR_9
rsn,VAR_10
port,VAR_11
func_id,VAR_12
npages,VAR_13
vc_eqe,VAR_14
vport_num,VAR_15
