ENOMEM,VAR_0
MLX5_ADDR_OF,FUNC_0
MLX5_CMD_OP_ACCESS_REG,VAR_1
MLX5_SET,FUNC_1
MLX5_ST_SZ_BYTES,FUNC_2
access_register_in,VAR_2
access_register_out,VAR_3
argument,VAR_4
kvfree,FUNC_3
memcpy,FUNC_4
mlx5_cmd_exec,FUNC_5
mlx5_vzalloc,FUNC_6
op_mod,VAR_5
opcode,VAR_6
register_data,VAR_7
register_id,VAR_8
mlx5_core_access_reg,FUNC_7
dev,VAR_9
data_in,VAR_10
size_in,VAR_11
data_out,VAR_12
size_out,VAR_13
reg_num,VAR_14
arg,VAR_15
write,VAR_16
outlen,VAR_17
inlen,VAR_18
err,VAR_19
out,VAR_20
in,VAR_21
data,VAR_22
