KASSERT,FUNC_0
MLX5_VSC_ADDR_OFFSET,VAR_0
MLX5_VSC_DATA_OFFSET,VAR_1
MLX5_VSC_DOMAIN_SCAN_CRSPACE,VAR_2
MLX5_VSC_GET,FUNC_1
MLX5_VSC_SET,FUNC_2
MPASS,FUNC_3
M_MLX5_DUMP,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
address,VAR_6
free,FUNC_4
malloc,FUNC_5
mlx5_core_warn,FUNC_6
mlx5_fwdump_getsize,FUNC_7
mlx5_vsc_find_cap,FUNC_8
mlx5_vsc_lock,FUNC_9
mlx5_vsc_set_space,FUNC_10
mlx5_vsc_unlock,FUNC_11
mlx5_vsc_wait_on_flag,FUNC_12
pci_read_config,FUNC_13
pci_write_config,FUNC_14
mlx5_fwdump_prep,FUNC_15
mdev,VAR_7
dev,VAR_8
error,VAR_9
vsc_addr,VAR_10
i,VAR_11
sz,VAR_12
addr,VAR_13
in,VAR_14
out,VAR_15
next_addr,VAR_16
