MLX5_ADDR_OF,FUNC_0
MLX5_CREATE_FLOW_GROUP_IN_MATCH_CRITERIA_ENABLE_INNER_HEADERS,VAR_0
MLX5_CREATE_FLOW_GROUP_IN_MATCH_CRITERIA_ENABLE_MISC_PARAMETERS,VAR_1
MLX5_CREATE_FLOW_GROUP_IN_MATCH_CRITERIA_ENABLE_OUTER_HEADERS,VAR_2
MLX5_ST_SZ_BYTES,FUNC_1
_fs_match_exact_val,FUNC_2
fte_match_param,VAR_3
fte_match_set_lyr_2_4,VAR_4
fte_match_set_misc,VAR_5
inner_headers,VAR_6
misc_parameters,VAR_7
outer_headers,VAR_8
fs_match_exact_val,FUNC_3
mask,VAR_9
val1,VAR_10
val2,VAR_11
fte_match1,VAR_12
fte_match2,VAR_13
fte_mask,VAR_14
fte_match1,VAR_15
fte_match2,VAR_16
fte_mask,VAR_17
fte_match1,VAR_18
fte_match2,VAR_19
fte_mask,VAR_20
