MLX5_INIT_DOORBELL_LOCK,FUNC_0
mlx5_cleanup_cq_table,FUNC_1
mlx5_cleanup_mr_table,FUNC_2
mlx5_cleanup_qp_table,FUNC_3
mlx5_cleanup_srq_table,FUNC_4
mlx5_core_err,FUNC_5
mlx5_eq_cleanup,FUNC_6
mlx5_eq_init,FUNC_7
mlx5_fpga_init,FUNC_8
mlx5_init_cq_table,FUNC_9
mlx5_init_mr_table,FUNC_10
mlx5_init_qp_table,FUNC_11
mlx5_init_reserved_gids,FUNC_12
mlx5_init_rl_table,FUNC_13
mlx5_init_srq_table,FUNC_14
mlx5_query_board_id,FUNC_15
mlx5_query_hca_caps,FUNC_16
mlx5_vsc_find_cap,FUNC_17
mlx5_init_once,FUNC_18
dev,VAR_0
priv,VAR_1
err,VAR_2
