ENOMEM,VAR_0
MLX5_ADDR_OF,FUNC_0
MLX5_CMD_OP_MODIFY_NIC_VPORT_CONTEXT,VAR_1
MLX5_NIC_VPORT_LIST_TYPE_UC,VAR_2
MLX5_SET,FUNC_1
MLX5_ST_SZ_BYTES,FUNC_2
ether_addr_copy,FUNC_3
field_select,VAR_3
kvfree,FUNC_4
mac_addr_47_32,VAR_4
mac_address_layout,VAR_5
mlx5_core_warn,FUNC_5
mlx5_modify_nic_vport_context,FUNC_6
mlx5_vzalloc,FUNC_7
modify_nic_vport_context_in,VAR_6
nic_vport_context,VAR_7
opcode,VAR_8
vport_number,VAR_9
mlx5_set_nic_vport_current_mac,FUNC_8
mdev,VAR_10
vport,VAR_11
other_vport,VAR_12
addr,VAR_13
in,VAR_14
inlen,VAR_15
mac_layout,VAR_16
mac_ptr,VAR_17
err,VAR_18
