GLFW_CURSOR,VAR_0
GLFW_CURSOR_DISABLED,VAR_1
GLFW_CURSOR_HIDDEN,VAR_2
GLFW_CURSOR_NORMAL,VAR_3
GLFW_FALSE,VAR_4
GLFW_MOD_ALT,VAR_5
GLFW_PRESS,VAR_6
GLFW_RAW_MOUSE_MOTION,VAR_7
GLFW_TRUE,VAR_8
animate_cursor,VAR_9
cursor_x,VAR_10
cursor_y,VAR_11
glfwGetCursorPos,FUNC_0
glfwGetInputMode,FUNC_1
glfwGetPrimaryMonitor,FUNC_2
glfwGetVideoMode,FUNC_3
glfwGetWindowMonitor,FUNC_4
glfwGetWindowPos,FUNC_5
glfwGetWindowSize,FUNC_6
glfwRawMouseMotionSupported,FUNC_7
glfwSetCursor,FUNC_8
glfwSetCursorPos,FUNC_9
glfwSetInputMode,FUNC_10
glfwSetWindowMonitor,FUNC_11
glfwSetWindowShouldClose,FUNC_12
glfwSwapInterval,FUNC_13
printf,FUNC_14
standard_cursors,VAR_12
swap_interval,VAR_13
track_cursor,VAR_14
tracking_cursor,VAR_15
wait_events,VAR_16
key_callback,FUNC_15
window,VAR_17
key,VAR_18
scancode,VAR_19
action,VAR_20
mods,VAR_21
x,VAR_22
y,VAR_23
width,VAR_24
height,VAR_25
x,VAR_26
y,VAR_27
width,VAR_28
height,VAR_29
monitor,VAR_30
mode,VAR_31
