EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
GLFW_DECORATED,VAR_2
GLFW_FALSE,VAR_3
GLFW_FOCUS_ON_SHOW,VAR_4
GLFW_TRUE,VAR_5
GLFW_VISIBLE,VAR_6
GL_COLOR_BUFFER_BIT,VAR_7
colors,VAR_8
error_callback,VAR_9
exit,FUNC_0
getopt,FUNC_1
glClear,FUNC_2
glClearColor,FUNC_3
gladLoadGL,FUNC_4
glfwCreateWindow,FUNC_5
glfwGetProcAddress,VAR_10
glfwGetWindowFrameSize,FUNC_6
glfwInit,FUNC_7
glfwMakeContextCurrent,FUNC_8
glfwSetErrorCallback,FUNC_9
glfwSetKeyCallback,FUNC_10
glfwSetWindowPos,FUNC_11
glfwShowWindow,FUNC_12
glfwSwapBuffers,FUNC_13
glfwTerminate,FUNC_14
glfwWaitEvents,FUNC_15
glfwWindowHint,FUNC_16
glfwWindowShouldClose,FUNC_17
key_callback,VAR_11
titles,VAR_12
usage,FUNC_18
main,FUNC_19
argc,VAR_13
argv,VAR_14
i,VAR_15
ch,VAR_16
decorated,VAR_17
focusOnShow,VAR_18
running,VAR_19
windows,VAR_20
left,VAR_21
top,VAR_22
right,VAR_23
bottom,VAR_24
