format_mode,FUNC_0
glfwGetMonitorContentScale,FUNC_1
glfwGetMonitorName,FUNC_2
glfwGetMonitorPhysicalSize,FUNC_3
glfwGetMonitorPos,FUNC_4
glfwGetMonitorWorkarea,FUNC_5
glfwGetPrimaryMonitor,FUNC_6
glfwGetVideoMode,FUNC_7
glfwGetVideoModes,FUNC_8
memcmp,FUNC_9
printf,FUNC_10
putchar,FUNC_11
list_modes,FUNC_12
monitor,VAR_0
count,VAR_1
x,VAR_2
y,VAR_3
width_mm,VAR_4
height_mm,VAR_5
i,VAR_6
workarea_x,VAR_7
workarea_y,VAR_8
workarea_width,VAR_9
workarea_height,VAR_10
xscale,VAR_11
yscale,VAR_12
mode,VAR_13
modes,VAR_14
