GL_COLOR_BUFFER_BIT,VAR_0
GL_POINTS,VAR_1
GL_QUERY_RESULT,VAR_2
GL_RGBA,VAR_3
GL_SAMPLES_PASSED,VAR_4
GL_UNSIGNED_BYTE,VAR_5
glBegin,FUNC_0
glBeginQuery,FUNC_1
glClear,FUNC_2
glEnd,FUNC_3
glEndQuery,FUNC_4
glFinish,FUNC_5
glGenQueries,FUNC_6
glGetQueryObjectiv,FUNC_7
glReadPixels,FUNC_8
glVertex2f,FUNC_9
glfwSwapBuffers,FUNC_10
occlusion_query,VAR_6
swap_clear,VAR_7
swap_finish,VAR_8
swap_occlusion_query,VAR_9
swap_read_pixels,VAR_10
swap_buffers,FUNC_11
window,VAR_11
occlusion_result,VAR_12
rgba,VAR_13
