EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
GLFW_CONTEXT_VERSION_MAJOR,VAR_2
GLFW_CONTEXT_VERSION_MINOR,VAR_3
GLFW_FALSE,VAR_4
GLFW_SCALE_TO_MONITOR,VAR_5
GLFW_TRUE,VAR_6
GLFW_WIN32_KEYBOARD_MENU,VAR_7
GL_COLOR_BUFFER_BIT,VAR_8
NK_ANTI_ALIASING_ON,VAR_9
NK_GLFW3_INSTALL_CALLBACKS,VAR_10
NK_STATIC,VAR_11
NK_TEXT_ALIGN_LEFT,VAR_12
NK_TEXT_ALIGN_MIDDLE,VAR_13
cursor_input_message,VAR_14
cursor_method,VAR_15
cursor_pos,VAR_16
cursor_pos_callback,VAR_17
cursor_sync_query,VAR_18
cursor_vel,VAR_19
draw_marker,FUNC_0
enable_vsync,VAR_20
error_callback,VAR_21
exit,FUNC_1
getopt,FUNC_2
glClear,FUNC_3
gladLoadGL,FUNC_4
glfwCreateWindow,FUNC_5
glfwGetPrimaryMonitor,FUNC_6
glfwGetProcAddress,VAR_22
glfwGetTime,FUNC_7
glfwGetVideoMode,FUNC_8
glfwGetWindowSize,FUNC_9
glfwInit,FUNC_10
glfwMakeContextCurrent,FUNC_11
glfwPollEvents,FUNC_12
glfwSetCursorPosCallback,FUNC_13
glfwSetErrorCallback,FUNC_14
glfwSetKeyCallback,FUNC_15
glfwTerminate,FUNC_16
glfwWindowHint,FUNC_17
glfwWindowShouldClose,FUNC_18
key_callback,VAR_23
nk_begin,FUNC_19
nk_checkbox_label,FUNC_20
nk_end,FUNC_21
nk_glfw3_font_stash_begin,FUNC_22
nk_glfw3_font_stash_end,FUNC_23
nk_glfw3_init,FUNC_24
nk_glfw3_new_frame,FUNC_25
nk_glfw3_render,FUNC_26
nk_label,FUNC_27
nk_labelf,FUNC_28
nk_layout_row_begin,FUNC_29
nk_layout_row_dynamic,FUNC_30
nk_layout_row_end,FUNC_31
nk_layout_row_push,FUNC_32
nk_layout_space_to_screen,FUNC_33
nk_option_label,FUNC_34
nk_rect,FUNC_35
nk_true,VAR_24
nk_value_float,FUNC_36
nk_vec2,FUNC_37
nk_window_get_canvas,FUNC_38
sample_input,FUNC_39
swap_buffers,FUNC_40
swap_clear,VAR_25
swap_finish,VAR_26
swap_occlusion_query,VAR_27
swap_read_pixels,VAR_28
update_vsync,FUNC_41
usage,FUNC_42
main,FUNC_43
argc,VAR_29
argv,VAR_30
ch,VAR_31
width,VAR_32
height,VAR_33
frame_count,VAR_34
last_time,VAR_35
current_time,VAR_36
frame_rate,VAR_37
fullscreen,VAR_38
monitor,VAR_39
window,VAR_40
nk,VAR_41
atlas,VAR_42
show_forecasts,VAR_43
mode,VAR_44
width,VAR_45
height,VAR_46
area,VAR_47
align_left,VAR_48
canvas,VAR_49
lead,VAR_50
