EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
GLFW_SCALE_TO_MONITOR,VAR_2
GLFW_TRUE,VAR_3
GLFW_WIN32_KEYBOARD_MENU,VAR_4
GL_COLOR_BUFFER_BIT,VAR_5
NK_ANTI_ALIASING_ON,VAR_6
NK_GLFW3_INSTALL_CALLBACKS,VAR_7
NK_TEXT_LEFT,VAR_8
error_callback,VAR_9
exit,FUNC_0
glClear,FUNC_1
gladLoadGL,FUNC_2
glfwCreateWindow,FUNC_3
glfwGetProcAddress,VAR_10
glfwGetWindowOpacity,FUNC_4
glfwGetWindowSize,FUNC_5
glfwInit,FUNC_6
glfwMakeContextCurrent,FUNC_7
glfwSetErrorCallback,FUNC_8
glfwSetWindowOpacity,FUNC_9
glfwSwapBuffers,FUNC_10
glfwSwapInterval,FUNC_11
glfwTerminate,FUNC_12
glfwWaitEventsTimeout,FUNC_13
glfwWindowHint,FUNC_14
glfwWindowShouldClose,FUNC_15
nk_begin,FUNC_16
nk_end,FUNC_17
nk_glfw3_font_stash_begin,FUNC_18
nk_glfw3_font_stash_end,FUNC_19
nk_glfw3_init,FUNC_20
nk_glfw3_new_frame,FUNC_21
nk_glfw3_render,FUNC_22
nk_glfw3_shutdown,FUNC_23
nk_labelf,FUNC_24
nk_layout_row_dynamic,FUNC_25
nk_rect,FUNC_26
nk_slider_float,FUNC_27
main,FUNC_28
argc,VAR_11
argv,VAR_12
window,VAR_13
nk,VAR_14
atlas,VAR_15
width,VAR_16
height,VAR_17
area,VAR_18
opacity,VAR_19
