EXIT_SUCCESS,VAR_0
GLFW_BLUE_BITS,VAR_1
GLFW_GREEN_BITS,VAR_2
GLFW_RED_BITS,VAR_3
GLFW_REFRESH_RATE,VAR_4
GL_BLUE_BITS,VAR_5
GL_COLOR_BUFFER_BIT,VAR_6
GL_GREEN_BITS,VAR_7
GL_RED_BITS,VAR_8
exit,FUNC_0
format_mode,FUNC_1
framebuffer_size_callback,VAR_9
glClear,FUNC_2
glGetIntegerv,FUNC_3
gladLoadGL,FUNC_4
glfwCreateWindow,FUNC_5
glfwDestroyWindow,FUNC_6
glfwGetMonitorName,FUNC_7
glfwGetPrimaryMonitor,FUNC_8
glfwGetProcAddress,VAR_10
glfwGetTime,FUNC_9
glfwGetVideoModes,FUNC_10
glfwGetWindowSize,FUNC_11
glfwMakeContextCurrent,FUNC_12
glfwPollEvents,FUNC_13
glfwSetFramebufferSizeCallback,FUNC_14
glfwSetKeyCallback,FUNC_15
glfwSetTime,FUNC_16
glfwSwapBuffers,FUNC_17
glfwSwapInterval,FUNC_18
glfwTerminate,FUNC_19
glfwWindowHint,FUNC_20
glfwWindowShouldClose,FUNC_21
key_callback,VAR_11
printf,FUNC_22
test_modes,FUNC_23
monitor,VAR_12
i,VAR_13
count,VAR_14
window,VAR_15
modes,VAR_16
mode,VAR_17
current,VAR_18
