EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
GLFW_FALSE,VAR_2
GLFW_FOCUSED,VAR_3
GLFW_ICONIFIED,VAR_4
GLFW_TRUE,VAR_5
calloc,FUNC_0
create_window,FUNC_1
error_callback,VAR_6
exit,FUNC_2
fflush,FUNC_3
framebuffer_size_callback,VAR_7
getopt,FUNC_4
glfwGetMonitors,FUNC_5
glfwGetPrimaryMonitor,FUNC_6
glfwGetWindowAttrib,FUNC_7
glfwInit,FUNC_8
glfwSetErrorCallback,FUNC_9
glfwSetFramebufferSizeCallback,FUNC_10
glfwSetKeyCallback,FUNC_11
glfwSetWindowFocusCallback,FUNC_12
glfwSetWindowIconifyCallback,FUNC_13
glfwSetWindowMaximizeCallback,FUNC_14
glfwSetWindowRefreshCallback,FUNC_15
glfwSetWindowSizeCallback,FUNC_16
glfwTerminate,FUNC_17
glfwWaitEvents,FUNC_18
glfwWindowShouldClose,FUNC_19
key_callback,VAR_8
printf,FUNC_20
stdout,VAR_9
usage,FUNC_21
window_focus_callback,VAR_10
window_iconify_callback,VAR_11
window_maximize_callback,VAR_12
window_refresh_callback,FUNC_22
window_size_callback,VAR_13
main,FUNC_23
argc,VAR_14
argv,VAR_15
ch,VAR_16
i,VAR_17
window_count,VAR_18
fullscreen,VAR_19
all_monitors,VAR_20
windows,VAR_21
monitor_count,VAR_22
monitors,VAR_23
monitor,VAR_24
