EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
GL_COLOR_BUFFER_BIT,VAR_2
error_callback,VAR_3
exit,FUNC_0
glClear,FUNC_1
glClearColor,FUNC_2
glViewport,FUNC_3
gladLoadGL,FUNC_4
glfwCreateWindow,FUNC_5
glfwDestroyWindow,FUNC_6
glfwGetFramebufferSize,FUNC_7
glfwGetProcAddress,VAR_4
glfwInit,FUNC_8
glfwMakeContextCurrent,FUNC_9
glfwSetErrorCallback,FUNC_10
glfwSetKeyCallback,FUNC_11
glfwSwapBuffers,FUNC_12
glfwTerminate,FUNC_13
glfwWaitEventsTimeout,FUNC_14
glfwWindowShouldClose,FUNC_15
key_callback,VAR_5
nrand,FUNC_16
sqrt,FUNC_17
srand,FUNC_18
time,FUNC_19
main,FUNC_20
window,VAR_6
width,VAR_7
height,VAR_8
r,VAR_9
g,VAR_10
b,VAR_11
l,VAR_12
