EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
GLFW_SCALE_TO_MONITOR,VAR_2
GLFW_TRUE,VAR_3
GLFW_WIN32_KEYBOARD_MENU,VAR_4
GL_COLOR_BUFFER_BIT,VAR_5
NK_ANTI_ALIASING_ON,VAR_6
NK_GLFW3_INSTALL_CALLBACKS,VAR_7
NK_TEXT_LEFT,VAR_8
chart_ramp_array,FUNC_0
error_callback,VAR_9
exit,FUNC_1
free,FUNC_2
glClear,FUNC_3
gladLoadGL,FUNC_4
glfwCreateWindow,FUNC_5
glfwGetGammaRamp,FUNC_6
glfwGetPrimaryMonitor,FUNC_7
glfwGetProcAddress,VAR_10
glfwGetWindowSize,FUNC_8
glfwInit,FUNC_9
glfwMakeContextCurrent,FUNC_10
glfwSetErrorCallback,FUNC_11
glfwSetGamma,FUNC_12
glfwSetGammaRamp,FUNC_13
glfwSetKeyCallback,FUNC_14
glfwSwapBuffers,FUNC_15
glfwSwapInterval,FUNC_16
glfwTerminate,FUNC_17
glfwWaitEventsTimeout,FUNC_18
glfwWindowHint,FUNC_19
glfwWindowShouldClose,FUNC_20
key_callback,VAR_11
malloc,FUNC_21
memcpy,FUNC_22
nk_begin,FUNC_23
nk_button_label,FUNC_24
nk_end,FUNC_25
nk_glfw3_font_stash_begin,FUNC_26
nk_glfw3_font_stash_end,FUNC_27
nk_glfw3_init,FUNC_28
nk_glfw3_new_frame,FUNC_29
nk_glfw3_render,FUNC_30
nk_glfw3_shutdown,FUNC_31
nk_labelf,FUNC_32
nk_layout_row_dynamic,FUNC_33
nk_rect,FUNC_34
nk_rgb,FUNC_35
nk_slider_float,FUNC_36
nk_window_set_bounds,FUNC_37
main,FUNC_38
argc,VAR_12
argv,VAR_13
monitor,VAR_14
window,VAR_15
orig_ramp,VAR_16
nk,VAR_17
atlas,VAR_18
gamma_value,VAR_19
ramp,VAR_20
array_size,VAR_21
width,VAR_22
height,VAR_23
area,VAR_24
ramp,VAR_25
