EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
GL_COLOR_BUFFER_BIT,VAR_2
error_callback,VAR_3
exit,FUNC_0
fprintf,FUNC_1
getopt,FUNC_2
glClear,FUNC_3
glClearColor,FUNC_4
gladLoadGL,FUNC_5
glfwCreateWindow,FUNC_6
glfwGetProcAddress,VAR_4
glfwInit,FUNC_7
glfwMakeContextCurrent,FUNC_8
glfwSetErrorCallback,FUNC_9
glfwSetKeyCallback,FUNC_10
glfwSwapBuffers,FUNC_11
glfwSwapInterval,FUNC_12
glfwTerminate,FUNC_13
glfwWaitEvents,FUNC_14
glfwWindowShouldClose,FUNC_15
key_callback,VAR_5
stderr,VAR_6
usage,FUNC_16
main,FUNC_17
argc,VAR_7
argv,VAR_8
ch,VAR_9
window,VAR_10
