GLFW_AUTO_ICONIFY,VAR_0
GLFW_DECORATED,VAR_1
GLFW_FLOATING,VAR_2
GLFW_MOD_ALT,VAR_3
GLFW_PRESS,VAR_4
GLFW_RESIZABLE,VAR_5
GLFW_TRUE,VAR_6
glfwGetPrimaryMonitor,FUNC_0
glfwGetTime,FUNC_1
glfwGetVideoMode,FUNC_2
glfwGetWindowAttrib,FUNC_3
glfwGetWindowMonitor,FUNC_4
glfwGetWindowPos,FUNC_5
glfwGetWindowSize,FUNC_6
glfwIconifyWindow,FUNC_7
glfwMaximizeWindow,FUNC_8
glfwRestoreWindow,FUNC_9
glfwSetWindowAttrib,FUNC_10
glfwSetWindowMonitor,FUNC_11
glfwSetWindowShouldClose,FUNC_12
printf,FUNC_13
windowed_height,VAR_7
windowed_width,VAR_8
windowed_xpos,VAR_9
windowed_ypos,VAR_10
key_callback,FUNC_14
window,VAR_11
key,VAR_12
scancode,VAR_13
action,VAR_14
mods,VAR_15
monitor,VAR_16
mode,VAR_17
