EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
GLFW_FALSE,VAR_2
GL_COLOR_BUFFER_BIT,VAR_3
error_callback,VAR_4
exit,FUNC_0
fprintf,FUNC_1
glClear,FUNC_2
glClearColor,FUNC_3
glViewport,FUNC_4
gladLoadGL,FUNC_5
glfwCreateWindow,FUNC_6
glfwDestroyWindow,FUNC_7
glfwGetFramebufferSize,FUNC_8
glfwGetProcAddress,VAR_5
glfwHideWindow,FUNC_9
glfwInit,FUNC_10
glfwMakeContextCurrent,FUNC_11
glfwSetErrorCallback,FUNC_12
glfwSetKeyCallback,FUNC_13
glfwSwapBuffers,FUNC_14
glfwTerminate,FUNC_15
glfwWaitEvents,FUNC_16
glfwWindowShouldClose,FUNC_17
key_callback,VAR_6
nrand,FUNC_18
running,VAR_7
sqrt,FUNC_19
srand,FUNC_20
stderr,VAR_8
thrd_create,FUNC_21
thrd_join,FUNC_22
thrd_success,VAR_9
thread_main,VAR_10
time,FUNC_23
main,FUNC_24
result,VAR_11
thread,VAR_12
window,VAR_13
width,VAR_14
height,VAR_15
r,VAR_16
g,VAR_17
b,VAR_18
l,VAR_19
