EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
GLFW_BLUE_BITS,VAR_2
GLFW_GREEN_BITS,VAR_3
GLFW_RED_BITS,VAR_4
GLFW_REFRESH_RATE,VAR_5
GLFW_TRUE,VAR_6
calloc,FUNC_0
char_callback,VAR_7
cursor_enter_callback,VAR_8
cursor_position_callback,VAR_9
drop_callback,VAR_10
error_callback,VAR_11
exit,FUNC_1
fflush,FUNC_2
framebuffer_size_callback,VAR_12
free,FUNC_3
getopt,FUNC_4
gladLoadGL,FUNC_5
glfwCreateWindow,FUNC_6
glfwGetMonitorName,FUNC_7
glfwGetPrimaryMonitor,FUNC_8
glfwGetProcAddress,VAR_13
glfwGetVideoMode,FUNC_9
glfwInit,FUNC_10
glfwMakeContextCurrent,FUNC_11
glfwSetCharCallback,FUNC_12
glfwSetCursorEnterCallback,FUNC_13
glfwSetCursorPosCallback,FUNC_14
glfwSetDropCallback,FUNC_15
glfwSetErrorCallback,FUNC_16
glfwSetFramebufferSizeCallback,FUNC_17
glfwSetJoystickCallback,FUNC_18
glfwSetKeyCallback,FUNC_19
glfwSetMonitorCallback,FUNC_20
glfwSetMouseButtonCallback,FUNC_21
glfwSetScrollCallback,FUNC_22
glfwSetWindowCloseCallback,FUNC_23
glfwSetWindowContentScaleCallback,FUNC_24
glfwSetWindowFocusCallback,FUNC_25
glfwSetWindowIconifyCallback,FUNC_26
glfwSetWindowMaximizeCallback,FUNC_27
glfwSetWindowPosCallback,FUNC_28
glfwSetWindowRefreshCallback,FUNC_29
glfwSetWindowSizeCallback,FUNC_30
glfwSetWindowUserPointer,FUNC_31
glfwSwapInterval,FUNC_32
glfwTerminate,FUNC_33
glfwWaitEvents,FUNC_34
glfwWindowHint,FUNC_35
glfwWindowShouldClose,FUNC_36
joystick_callback,VAR_14
key_callback,VAR_15
monitor_callback,VAR_16
mouse_button_callback,VAR_17
optarg,VAR_18
printf,FUNC_37
scroll_callback,VAR_19
snprintf,FUNC_38
stdout,VAR_20
strtoul,FUNC_39
usage,FUNC_40
window_close_callback,VAR_21
window_content_scale_callback,VAR_22
window_focus_callback,VAR_23
window_iconify_callback,VAR_24
window_maximize_callback,VAR_25
window_pos_callback,VAR_26
window_refresh_callback,VAR_27
window_size_callback,VAR_28
main,FUNC_41
argc,VAR_29
argv,VAR_30
slots,VAR_31
monitor,VAR_32
ch,VAR_33
i,VAR_34
width,VAR_35
height,VAR_36
count,VAR_37
mode,VAR_38
title,VAR_39
