CRTC0_CRTC_TEST_PATTERN_COLOR,VAR_0
CRTC0_CRTC_TEST_PATTERN_CONTROL,VAR_1
CRTC0_CRTC_TEST_PATTERN_PARAMETERS,VAR_2
CRTC_REG_UPDATE_2,FUNC_0
CRTC_REG_UPDATE_4,FUNC_1
CRTC_REG_UPDATE_5,FUNC_2
CRTC_TEST_PATTERN_COLOR_FORMAT,VAR_3
CRTC_TEST_PATTERN_DATA,VAR_4
CRTC_TEST_PATTERN_DYNAMIC_RANGE,VAR_5
CRTC_TEST_PATTERN_EN,VAR_6
CRTC_TEST_PATTERN_HRES,VAR_7
CRTC_TEST_PATTERN_INC0,VAR_8
CRTC_TEST_PATTERN_INC1,VAR_9
CRTC_TEST_PATTERN_MASK,VAR_10
CRTC_TEST_PATTERN_MODE,VAR_11
CRTC_TEST_PATTERN_RAMP0_OFFSET,VAR_12
CRTC_TEST_PATTERN_VRES,VAR_13
DCE110TG_FROM_TG,FUNC_3
TEST_PATTERN_COLOR_FORMAT_BPC_12,VAR_14
TEST_PATTERN_DYN_RANGE_CEA,VAR_15
TEST_PATTERN_DYN_RANGE_VESA,VAR_16
TEST_PATTERN_MODE_COLORSQUARES_RGB,VAR_17
TEST_PATTERN_MODE_DUALRAMP_RGB,VAR_18
TEST_PATTERN_MODE_HORIZONTALBARS,VAR_19
TEST_PATTERN_MODE_SINGLERAMP_RGB,VAR_20
TEST_PATTERN_MODE_VERTICALBARS,VAR_21
dm_write_reg_soc15,FUNC_4
mmCRTC0_CRTC_TEST_PATTERN_COLOR,VAR_22
mmCRTC0_CRTC_TEST_PATTERN_CONTROL,VAR_23
mmCRTC0_CRTC_TEST_PATTERN_PARAMETERS,VAR_24
set_reg_field_value,FUNC_5
dce120_timing_generator_set_test_pattern,FUNC_6
tg,VAR_25
test_pattern,VAR_26
color_depth,VAR_27
ctx,VAR_28
value,VAR_29
tg110,VAR_30
bit_depth,VAR_31
dyn_range,VAR_32
mode,VAR_33
src_bpc,VAR_34
dst_bpc,VAR_35
index,VAR_36
src_color,VAR_37
dst_color,VAR_38
inc_base,VAR_39
