EINVAL,VAR_0
bus_get_dma_tag,FUNC_0
proto_busdma_md_create,FUNC_1
proto_busdma_md_destroy,FUNC_2
proto_busdma_md_load,FUNC_3
proto_busdma_md_lookup,FUNC_4
proto_busdma_md_unload,FUNC_5
proto_busdma_mem_alloc,FUNC_6
proto_busdma_mem_free,FUNC_7
proto_busdma_sync,FUNC_8
proto_busdma_tag_create,FUNC_9
proto_busdma_tag_destroy,FUNC_10
proto_busdma_tag_lookup,FUNC_11
sx_xlock,FUNC_12
sx_xunlock,FUNC_13
proto_busdma_ioctl,FUNC_14
sc,VAR_1
busdma,VAR_2
ioc,VAR_3
td,VAR_4
tag,VAR_5
md,VAR_6
error,VAR_7
