ATF_REQUIRE,FUNC_0
CHILD_REQUIRE,FUNC_1
CPU_LEVEL_CPUSET,VAR_0
CPU_SET,FUNC_2
CPU_WHICH_CPUSET,VAR_1
CPU_ZERO,FUNC_3
PROC_REAP_ACQUIRE,VAR_2
PT_CONTINUE,VAR_3
P_PID,VAR_4
SIGKILL,VAR_5
SIGSTOP,VAR_6
WEXITSTATUS,FUNC_4
WIFEXITED,FUNC_5
WIFSIGNALED,FUNC_6
WIFSTOPPED,FUNC_7
WSTOPSIG,FUNC_8
WTERMSIG,FUNC_9
cpuset,FUNC_10
cpuset_setaffinity,FUNC_11
exit,FUNC_12
fork,FUNC_13
getpid,FUNC_14
procctl,FUNC_15
pthread_create,FUNC_16
ptrace,FUNC_17
raise,FUNC_18
raise_sigstop_thread,VAR_7
sleep,FUNC_19
sleep_thread,VAR_8
trace_me,FUNC_20
wait,FUNC_21
waitpid,FUNC_22
terminate_with_pending_sigstop,FUNC_23
sigstop_from_main_thread,VAR_9
fpid,VAR_10
wpid,VAR_11
status,VAR_12
i,VAR_13
setmask,VAR_14
setid,VAR_15
t,VAR_16
