ATF_CHECK_EQ_MSG,FUNC_0
ATF_REQUIRE_EQ,FUNC_1
ATF_REQUIRE_MSG,FUNC_2
EAGAIN,VAR_0
EMSGSIZE,VAR_1
MAX,FUNC_3
MIN,FUNC_4
MSG_EOR,VAR_2
MSG_WAITALL,VAR_3
SOL_SOCKET,VAR_4
SO_RCVBUF,VAR_5
SO_SNDBUF,VAR_6
atf_tc_fail,FUNC_5
close,FUNC_6
do_socketpair_nonblocking,FUNC_7
errno,VAR_7
memcmp,FUNC_8
memset,FUNC_9
perror,FUNC_10
recv,FUNC_11
send,FUNC_12
setsockopt,FUNC_13
test_pipe_simulator,FUNC_14
sndbufsize,VAR_8
rcvbufsize,VAR_9
num_sent,VAR_10
num_received,VAR_11
sv,VAR_12
pktsize,VAR_13
numpkts,VAR_14
sndbuf,VAR_15
rcvbuf,VAR_16
comparebuf,VAR_17
ssize,VAR_18
rsize,VAR_19
currently_sending,VAR_20
