BCRYPT_ALG_HANDLE_HMAC_FLAG,VAR_0
BCRYPT_OBJECT_LENGTH,VAR_1
BCRYPT_SHA256_ALGORITHM,VAR_2
BCryptCloseAlgorithmProvider,FUNC_0
BCryptCreateHash,FUNC_1
BCryptDestroyHash,FUNC_2
BCryptFinishHash,FUNC_3
BCryptGetProperty,FUNC_4
BCryptHashData,FUNC_5
BCryptOpenAlgorithmProvider,FUNC_6
MS_PRIMITIVE_PROVIDER,VAR_3
STATUS_BUFFER_TOO_SMALL,VAR_4
STATUS_INVALID_HANDLE,VAR_5
STATUS_INVALID_PARAMETER,VAR_6
STATUS_SUCCESS,VAR_7
format_hash,FUNC_7
memset,FUNC_8
ok,FUNC_9
strcmp,FUNC_10
test_alg_name,FUNC_11
test_hash_length,FUNC_12
test_sha256,FUNC_13
expected,VAR_8
expected_hmac,VAR_9
alg,VAR_10
hash,VAR_11
buf,VAR_12
buf_hmac,VAR_13
sha256,VAR_14
sha256_hmac,VAR_15
size,VAR_16
len,VAR_17
str,VAR_18
ret,VAR_19
