AF_UNIX,VAR_0
E_RUNTIME_ERROR,VAR_1
SOCK_STREAM,VAR_2
bind,FUNC_0
close,FUNC_1
errno,VAR_3
fclose,FUNC_2
fopen,FUNC_3
fputs,FUNC_4
mkstemp,FUNC_5
mrb_fixnum_value,FUNC_6
mrb_gv_set,FUNC_7
mrb_intern_cstr,FUNC_8
mrb_nil_value,FUNC_9
mrb_raise,FUNC_10
mrb_raisef,FUNC_11
mrb_str_new_cstr,FUNC_12
mrb_true_value,FUNC_13
snprintf,FUNC_14
socket,FUNC_15
symlink,FUNC_16
umask,FUNC_17
unlink,FUNC_18
mrb_io_test_io_setup,FUNC_19
mrb,VAR_4
self,VAR_5
rfname,VAR_6
wfname,VAR_7
symlinkname,VAR_8
socketname,VAR_9
msg,VAR_10
mask,VAR_11
fd0,VAR_12
fd1,VAR_13
fp,VAR_14
fd2,VAR_15
fd3,VAR_16
sun0,VAR_17
