ENODEV,VAR_0
ENOMEM,VAR_1
ETHER_HDR_LEN,VAR_2
EVENTHANDLER_PRI_FIRST,VAR_3
EVENTHANDLER_REGISTER,FUNC_0
IFCAP_LRO,VAR_4
IFCAP_RXCSUM,VAR_5
IFCAP_RXCSUM_IPV6,VAR_6
IFCAP_VLAN_HWFILTER,VAR_7
IFT_ETHER,VAR_8
LIO_BASE_MAJOR_VERSION,VAR_9
LIO_BASE_MICRO_VERSION,VAR_10
LIO_BASE_MINOR_VERSION,VAR_11
LIO_CAST64,FUNC_1
LIO_CMD_FNV_ENABLE,VAR_12
LIO_CMD_LRO_ENABLE,VAR_13
LIO_CMD_RXCSUM_ENABLE,VAR_14
LIO_CMD_SET_FNV,VAR_15
LIO_CMD_TNL_RX_CSUM_CTL,VAR_16
LIO_CMD_TNL_TX_CSUM_CTL,VAR_17
LIO_CMD_TXCSUM_ENABLE,VAR_18
LIO_CMD_VLAN_FILTER_CTL,VAR_19
LIO_DEFAULT_STATS_INTERVAL,VAR_20
LIO_IFSTATE_DROQ_OPS,VAR_21
LIO_IFSTATE_REGISTERED,VAR_22
LIO_IQ_SEND_FAILED,VAR_23
LIO_LROIPV4,VAR_24
LIO_LROIPV6,VAR_25
LIO_MAX_FRAME_SIZE,VAR_26
LIO_MAX_SG,VAR_27
LIO_OPCODE_NIC,VAR_28
LIO_OPCODE_NIC_IF_CFG,VAR_29
LIO_OPCODE_NIC_INFO,VAR_30
M_DEVBUF,VAR_31
M_NOWAIT,VAR_32
M_ZERO,VAR_33
PAGE_SIZE,VAR_34
bitcount64,FUNC_2
callout_init,FUNC_3
ether_ifattach,FUNC_4
htobe16,FUNC_5
if_alloc,FUNC_6
if_getcapenable,FUNC_7
if_setsoftc,FUNC_8
lio_add_hw_stats,FUNC_9
lio_alloc_soft_command,FUNC_10
lio_destroy_nic_device,FUNC_11
lio_dev_dbg,FUNC_12
lio_dev_err,FUNC_13
lio_free_soft_command,FUNC_14
lio_get_device_id,FUNC_15
lio_get_rx_qsize,FUNC_16
lio_get_tx_qsize,FUNC_17
lio_hwlro,VAR_35
lio_if_cfg_callback,VAR_36
lio_ifstate_set,FUNC_18
lio_init_ifnet,FUNC_19
lio_link_info,VAR_37
lio_prepare_soft_command,FUNC_20
lio_register_dispatch_fn,FUNC_21
lio_rss,VAR_38
lio_send_rss_param,FUNC_22
lio_send_soft_command,FUNC_23
lio_set_feature,FUNC_24
lio_set_rxcsum_command,FUNC_25
lio_setup_glists,FUNC_26
lio_setup_io_queues,FUNC_27
lio_setup_rx_oom_poll_fn,FUNC_28
lio_sleep_cond,FUNC_29
lio_swap_8B_data,FUNC_30
lio_tcp_lro_init,FUNC_31
lio_vlan_rx_add_vid,VAR_39
lio_vlan_rx_kill_vid,VAR_40
malloc,FUNC_32
vlan_config,VAR_41
vlan_unconfig,VAR_42
lio_setup_nic_devices,FUNC_33
octeon_dev,VAR_43
if_cfg,VAR_44
lio,VAR_45
ifp,VAR_46
vdata,VAR_47
sc,VAR_48
ctx,VAR_49
resp,VAR_50
props,VAR_51
num_iqueues,VAR_52
num_oqueues,VAR_53
retval,VAR_54
base_queue,VAR_55
gmx_port_id,VAR_56
ctx_size,VAR_57
data_size,VAR_58
ifidx_or_pfnum,VAR_59
resp_size,VAR_60
mac,VAR_61
i,VAR_62
j,VAR_63
