CSUM_IP,VAR_0
CSUM_TCP,VAR_1
CSUM_TCP_IPV6,VAR_2
CSUM_TSO,VAR_3
CSUM_UDP,VAR_4
CSUM_UDP_IPV6,VAR_5
IFCAP_HWCSUM,VAR_6
IFCAP_HWCSUM_IPV6,VAR_7
IFCAP_HWSTATS,VAR_8
IFCAP_JUMBO_MTU,VAR_9
IFCAP_LINKSTATE,VAR_10
IFCAP_LRO,VAR_11
IFCAP_TSO,VAR_12
IFCAP_VLAN_HWCSUM,VAR_13
IFCAP_VLAN_HWFILTER,VAR_14
IFCAP_VLAN_HWTAGGING,VAR_15
IFCAP_VLAN_HWTSO,VAR_16
IFCAP_VLAN_MTU,VAR_17
IFF_BROADCAST,VAR_18
IFF_MULTICAST,VAR_19
IFF_SIMPLEX,VAR_20
IFM_AUTO,VAR_21
IFM_ETHER,VAR_22
IFM_FDX,VAR_23
IFM_IMASK,VAR_24
device_get_name,FUNC_0
device_get_unit,FUNC_1
if_getcapabilities,FUNC_2
if_initname,FUNC_3
if_setbaudrate,FUNC_4
if_setcapabilitiesbit,FUNC_5
if_setcapenable,FUNC_6
if_setflags,FUNC_7
if_setgetcounterfn,FUNC_8
if_sethwassist,FUNC_9
if_setinitfn,FUNC_10
if_setioctlfn,FUNC_11
if_setmtu,FUNC_12
if_setqflushfn,FUNC_13
if_settransmitfn,FUNC_14
ifmedia_add,FUNC_15
ifmedia_init,FUNC_16
ifmedia_set,FUNC_17
lio_dev_dbg,FUNC_18
lio_get_baudrate,FUNC_19
lio_get_counter,VAR_25
lio_get_media_subtype,FUNC_20
lio_ifmedia_status,VAR_26
lio_ifmedia_update,VAR_27
lio_ioctl,VAR_28
lio_mq_start,VAR_29
lio_open,VAR_30
lio_qflush,VAR_31
lio_init_ifnet,FUNC_21
lio,VAR_32
oct,VAR_33
ifp,VAR_34
