BIT_ULL,FUNC_0
LIO_DRV_INVALID_APP,VAR_0
LIO_MAX_INSTR_QUEUES,FUNC_1
LIO_MAX_OUTPUT_QUEUES,FUNC_2
LIO_MAX_POSSIBLE_INSTR_QUEUES,VAR_1
LIO_MAX_POSSIBLE_OUTPUT_QUEUES,VAR_2
M_DEVBUF,VAR_3
OCTEON_ALL_INTR,VAR_4
SYS_RES_IRQ,VAR_5
atomic_load_acq_int,FUNC_3
atomic_store_rel_int,FUNC_4
bus_release_resource,FUNC_5
bus_teardown_intr,FUNC_6
free,FUNC_7
fw_type_is_none,FUNC_8
lio_delete_dispatch_list,FUNC_9
lio_delete_droq,FUNC_10
lio_delete_instr_queue,FUNC_11
lio_delete_response_list,FUNC_12
lio_deregister_device,FUNC_13
lio_dev_dbg,FUNC_14
lio_dev_err,FUNC_15
lio_free_ioq_vector,FUNC_16
lio_free_sc_buffer_pool,FUNC_17
lio_get_state_string,FUNC_18
lio_mdelay,FUNC_19
lio_pci_flr,FUNC_20
lio_remove_consoles,FUNC_21
lio_sleep_timeout,FUNC_22
lio_unmap_pci_barx,FUNC_23
lio_wait_for_instr_fetch,FUNC_24
lio_wait_for_oq_pkts,FUNC_25
lio_wait_for_pending_requests,FUNC_26
pci_disable_busmaster,FUNC_27
pci_release_msi,FUNC_28
stub1,FUNC_29
stub2,FUNC_30
stub3,FUNC_31
lio_destroy_resources,FUNC_32
oct,VAR_6
i,VAR_7
refcount,VAR_8
