BUS_DMA_NOWAIT,VAR_0
CSUM_IP,VAR_1
CSUM_IP6_TCP,VAR_2
CSUM_IP6_TSO,VAR_3
CSUM_IP6_UDP,VAR_4
CSUM_IP_TCP,VAR_5
CSUM_IP_TSO,VAR_6
CSUM_IP_UDP,VAR_7
EFBIG,VAR_8
ENETDOWN,VAR_9
ENOBUFS,VAR_10
ENOMEM,VAR_11
LIO_CAST64,FUNC_0
LIO_IFSTATE_RUNNING,VAR_12
LIO_IQ_SEND_FAILED,VAR_13
LIO_MAX_SG,VAR_14
LIO_REQTYPE_NORESP_NET,VAR_15
LIO_REQTYPE_NORESP_NET_SG,VAR_16
M_NOWAIT,VAR_17
M_VLANTAG,VAR_18
atomic_load_acq_int,FUNC_1
bus_dmamap_load_mbuf_sg,FUNC_2
bzero,FUNC_3
howmany,FUNC_4
lio_add_sg_size,FUNC_5
lio_delete_first_node,FUNC_6
lio_dev_dbg,FUNC_7
lio_dev_err,FUNC_8
lio_dev_info,FUNC_9
lio_iq_is_full,FUNC_10
lio_prepare_pci_cmd,FUNC_11
lio_send_data_pkt,FUNC_12
m_defrag,FUNC_13
m_freem,FUNC_14
mtx_lock,FUNC_15
mtx_unlock,FUNC_16
lio_xmit,FUNC_17
lio,VAR_19
iq,VAR_20
m_headp,VAR_21
ndata,VAR_22
cmdsetup,VAR_23
finfo,VAR_24
oct,VAR_25
stats,VAR_26
irh,VAR_27
tx_buf,VAR_28
tx_info,VAR_29
m_head,VAR_30
segs,VAR_31
map,VAR_32
dptr,VAR_33
tag,VAR_34
iq_no,VAR_35
nsegs,VAR_36
status,VAR_37
m,VAR_38
g,VAR_39
i,VAR_40
