CPU_SETOF,FUNC_0
INTR_MPSAFE,VAR_0
INTR_TYPE_NET,VAR_1
RF_ACTIVE,VAR_2
RF_SHAREABLE,VAR_3
SYS_RES_IRQ,VAR_4
bus_alloc_resource_any,FUNC_1
bus_bind_intr,FUNC_2
bus_describe_intr,FUNC_3
bus_release_resource,FUNC_4
bus_setup_intr,FUNC_5
bus_teardown_intr,FUNC_6
lio_dev_dbg,FUNC_7
lio_dev_err,FUNC_8
lio_dev_info,FUNC_9
lio_intr_handler,VAR_5
lio_msix_intr_handler,VAR_6
mp_ncpus,VAR_7
pci_alloc_msix,FUNC_10
pci_release_msi,FUNC_11
rss_getcpu,FUNC_12
rss_getnumbuckets,FUNC_13
lio_setup_interrupt,FUNC_14
oct,VAR_8
num_ioqs,VAR_9
device,VAR_10
ioq_vector,VAR_11
cpu_id,VAR_12
err,VAR_13
i,VAR_14
num_alloc_ioq_vectors,VAR_15
num_ioq_vectors,VAR_16
res_id,VAR_17
