LIO_DDR_TIMEOUT,VAR_0
LIO_DEV_BEGIN_STATE,VAR_1
LIO_DEV_CONSOLE_INIT_DONE,VAR_2
LIO_DEV_DISPATCH_INIT_DONE,VAR_3
LIO_DEV_DROQ_INIT_DONE,VAR_4
LIO_DEV_HOST_OK,VAR_5
LIO_DEV_INSTR_QUEUE_INIT_DONE,VAR_6
LIO_DEV_INTR_SET_DONE,VAR_7
LIO_DEV_IO_QUEUES_DONE,VAR_8
LIO_DEV_MSIX_ALLOC_VECTOR_DONE,VAR_9
LIO_DEV_PCI_ENABLE_DONE,VAR_10
LIO_DEV_PCI_MAP_DONE,VAR_11
LIO_DEV_RESP_LIST_INIT_DONE,VAR_12
LIO_DEV_SC_BUFF_POOL_INIT_DONE,VAR_13
LIO_DRV_INVALID_APP,VAR_14
LIO_MAX_POSSIBLE_INSTR_QUEUES,VAR_15
LIO_MAX_POSSIBLE_OUTPUT_QUEUES,VAR_16
LIO_OPCODE_NIC,VAR_17
LIO_OPCODE_NIC_CORE_DRV_ACTIVE,VAR_18
LIO_RESET_MSECS,VAR_19
M_DEVBUF,VAR_20
M_NOWAIT,VAR_21
M_ZERO,VAR_22
OCTEON_ALL_INTR,VAR_23
atomic_store_rel_int,FUNC_0
fw_type_is_none,FUNC_1
lio_add_console,FUNC_2
lio_allocate_ioq_vector,FUNC_3
lio_chip_specific_setup,FUNC_4
lio_cn23xx_pf_fw_loaded,FUNC_5
lio_console_debug_enabled,FUNC_6
lio_console_send_cmd,FUNC_7
lio_core_drv_init,VAR_24
lio_dbg_console_print,VAR_25
lio_dev_dbg,FUNC_8
lio_dev_err,FUNC_9
lio_dev_info,FUNC_10
lio_init_consoles,FUNC_11
lio_init_dispatch_list,FUNC_12
lio_load_firmware,FUNC_13
lio_ms_to_ticks,FUNC_14
lio_register_device,FUNC_15
lio_register_dispatch_fn,FUNC_16
lio_setup_instr_queue0,FUNC_17
lio_setup_interrupt,FUNC_18
lio_setup_output_queue0,FUNC_19
lio_setup_response_list,FUNC_20
lio_setup_sc_buffer_pool,FUNC_21
lio_sleep_timeout,FUNC_22
lio_wait_for_bootloader,FUNC_23
lio_wait_for_ddr_init,FUNC_24
lio_write_csr32,FUNC_25
malloc,FUNC_26
pause,FUNC_27
pci_enable_busmaster,FUNC_28
pci_get_bus,FUNC_29
pci_get_function,FUNC_30
pci_get_slot,FUNC_31
stub1,FUNC_32
stub2,FUNC_33
stub3,FUNC_34
stub4,FUNC_35
lio_device_init,FUNC_36
octeon_dev,VAR_26
ddr_timeout,VAR_27
dbg_enb,VAR_28
fw_loaded,VAR_29
i,VAR_30
j,VAR_31
ret,VAR_32
bus,VAR_33
dev,VAR_34
function,VAR_35
bootcmd,VAR_36
