CSUM_IP,VAR_0
CSUM_TCP,VAR_1
CSUM_TCP_IPV6,VAR_2
CSUM_UDP,VAR_3
CSUM_UDP_IPV6,VAR_4
IFCAP_LRO,VAR_5
IFCAP_RXCSUM,VAR_6
IFCAP_RXCSUM_IPV6,VAR_7
IFCAP_TSO4,VAR_8
IFCAP_TSO6,VAR_9
IFCAP_TXCSUM,VAR_10
IFCAP_TXCSUM_IPV6,VAR_11
IFCAP_VLAN_HWFILTER,VAR_12
IFCAP_VLAN_HWTAGGING,VAR_13
IFCAP_VLAN_HWTSO,VAR_14
IFF_ALLMULTI,VAR_15
IFF_DRV_RUNNING,VAR_16
IFF_PROMISC,VAR_17
IFF_UP,VAR_18
LIO_IFSTATE_DETACH,VAR_19
VLAN_CAPABILITIES,FUNC_0
atomic_load_acq_int,FUNC_1
ether_ioctl,FUNC_2
if_getcapenable,FUNC_3
if_getdrvflags,FUNC_4
if_getflags,FUNC_5
if_getsoftc,FUNC_6
if_setflagbits,FUNC_7
if_sethwassistbits,FUNC_8
if_togglecapenable,FUNC_9
ifmedia_ioctl,FUNC_10
lio_change_dev_flags,FUNC_11
lio_change_mtu,FUNC_12
lio_dev_dbg,FUNC_13
lio_open,FUNC_14
lio_set_lro,FUNC_15
lio_set_mcast_list,FUNC_16
lio_set_rx_csum,FUNC_17
lio_set_tso4,FUNC_18
lio_set_tso6,FUNC_19
lio_stop,FUNC_20
lio_ioctl,FUNC_21
ifp,VAR_20
cmd,VAR_21
data,VAR_22
lio,VAR_23
ifrequest,VAR_24
error,VAR_25
features,VAR_26
