BYTES_PER_DHLEN_UNIT,VAR_0
CSUM_DATA_VALID,VAR_1
CSUM_L3_CALC,VAR_2
CSUM_L3_VALID,VAR_3
CSUM_L4_CALC,VAR_4
CSUM_L4_VALID,VAR_5
CSUM_PSEUDO_HDR,VAR_6
IFCAP_LRO,VAR_7
IFCAP_VLAN_HWTAGGING,VAR_8
LIO_IFSTATE_RUNNING,VAR_9
LIO_IPSUM_VERIFIED,VAR_10
LIO_L4SUM_VERIFIED,VAR_11
M_HASHTYPE_OPAQUE,VAR_12
M_HASHTYPE_OPAQUE_HASH,VAR_13
M_HASHTYPE_RSS_IPV4,VAR_14
M_HASHTYPE_RSS_IPV6,VAR_15
M_HASHTYPE_RSS_IPV6_EX,VAR_16
M_HASHTYPE_RSS_TCP_IPV4,VAR_17
M_HASHTYPE_RSS_TCP_IPV6,VAR_18
M_HASHTYPE_RSS_TCP_IPV6_EX,VAR_19
M_HASHTYPE_SET,FUNC_0
M_PKTHDR,VAR_20
M_VLANTAG,VAR_21
htobe32,FUNC_1
htons,FUNC_2
if_getcapenable,FUNC_3
if_getsoftc,FUNC_4
if_input,FUNC_5
lio_hwlro,VAR_22
lio_ifstate_check,FUNC_6
lio_recv_buffer_free,FUNC_7
m_adj,FUNC_8
tcp_lro_rx,FUNC_9
lio_push_packet,FUNC_10
m_buff,VAR_23
len,VAR_24
rh,VAR_25
rxq,VAR_26
arg,VAR_27
mbuf,VAR_28
ifp,VAR_29
droq,VAR_30
lio,VAR_31
hashtype,VAR_32
hashval,VAR_33
priority,VAR_34
vid,VAR_35
vtag,VAR_36
