EIO,VAR_0
ENOMEM,VAR_1
LIO_CN23XX_SLI_SCRATCH1,VAR_2
LIO_DEFAULT_RX_PKTS_PROCESS_BUDGET,VAR_3
LIO_DEFAULT_TX_PKTS_PROCESS_BUDGET,VAR_4
LIO_DEV_CORE_OK,VAR_5
LIO_FLAG_MSIX_ENABLED,VAR_6
LIO_NIC_STARTER_TIMEOUT,VAR_7
LIO_STARTER_POLL_INTERVAL_MS,VAR_8
atomic_load_acq_int,FUNC_0
cold,VAR_9
device_printf,FUNC_1
kproc_create,FUNC_2
kproc_resume,FUNC_3
lio_allocate_device,FUNC_4
lio_detach,FUNC_5
lio_dev_dbg,FUNC_6
lio_dev_err,FUNC_7
lio_dev_info,FUNC_8
lio_device_init,FUNC_9
lio_droq_bh,FUNC_10
lio_mdelay,FUNC_11
lio_nic_starter,FUNC_12
lio_read_csr64,FUNC_13
lio_watchdog,VAR_10
lio_write_csr64,FUNC_14
pci_get_bus,FUNC_15
pci_get_device,FUNC_16
pci_get_function,FUNC_17
pci_get_slot,FUNC_18
pci_get_vendor,FUNC_19
lio_attach,FUNC_20
device,VAR_11
oct_dev,VAR_12
scratch1,VAR_13
error,VAR_14
timeout,VAR_15
ret,VAR_16
bus,VAR_17
dev,VAR_18
function,VAR_19
