LIO_CAST64,FUNC_0
LIO_CN23XX_MAC_INT_OFFSET,VAR_0
LIO_CN23XX_OQ_OFFSET,VAR_1
LIO_CN23XX_PF_INT_OFFSET,VAR_2
LIO_CN23XX_PF_MAX_INPUT_QUEUES,VAR_3
LIO_CN23XX_PF_MAX_OUTPUT_QUEUES,VAR_4
LIO_CN23XX_SLI_GBL_CONTROL,VAR_5
LIO_CN23XX_SLI_IQ_BASE_ADDR64,FUNC_1
LIO_CN23XX_SLI_IQ_DOORBELL,FUNC_2
LIO_CN23XX_SLI_IQ_INSTR_COUNT64,FUNC_3
LIO_CN23XX_SLI_IQ_PKT_CONTROL64,FUNC_4
LIO_CN23XX_SLI_IQ_SIZE,FUNC_5
LIO_CN23XX_SLI_MAC_PF_INT_ENB64,FUNC_6
LIO_CN23XX_SLI_MAC_PF_INT_SUM64,FUNC_7
LIO_CN23XX_SLI_OQ_BASE_ADDR64,FUNC_8
LIO_CN23XX_SLI_OQ_BUFF_INFO_SIZE,FUNC_9
LIO_CN23XX_SLI_OQ_PKTS_CREDIT,FUNC_10
LIO_CN23XX_SLI_OQ_PKTS_SENT,FUNC_11
LIO_CN23XX_SLI_OQ_PKT_CONTROL,FUNC_12
LIO_CN23XX_SLI_OQ_PKT_INT_LEVELS,FUNC_13
LIO_CN23XX_SLI_OQ_SIZE,FUNC_14
LIO_CN23XX_SLI_OQ_WMARK,VAR_6
LIO_CN23XX_SLI_OUT_BP_EN2_W1S,VAR_7
LIO_CN23XX_SLI_OUT_BP_EN_W1S,VAR_8
LIO_CN23XX_SLI_PKT_CNT_INT,VAR_9
LIO_CN23XX_SLI_PKT_IOQ_RING_RST,VAR_10
LIO_CN23XX_SLI_PKT_MAC_RINFO64,FUNC_15
LIO_CN23XX_SLI_PKT_TIME_INT,VAR_11
lio_read_csr64,FUNC_16
sprintf,FUNC_17
lio_cn23xx_pf_read_csr_reg,FUNC_18
s,VAR_12
oct,VAR_13
reg,VAR_14
i,VAR_15
len,VAR_16
pf_num,VAR_17
