EINVAL,VAR_0
ENOMEM,VAR_1
ETIMEDOUT,VAR_2
LIO_CAST64,FUNC_0
LIO_IQ_SEND_FAILED,VAR_3
LIO_OPCODE_NIC,VAR_4
LIO_OPCODE_NIC_INTRMOD_CFG,VAR_5
lio_alloc_soft_command,FUNC_1
lio_dev_err,FUNC_2
lio_dev_info,FUNC_3
lio_free_soft_command,FUNC_4
lio_get_device_id,FUNC_5
lio_prepare_soft_command,FUNC_6
lio_send_soft_command,FUNC_7
lio_set_intrmod_callback,VAR_6
lio_sleep_cond,FUNC_8
lio_swap_8B_data,FUNC_9
memcpy,FUNC_10
lio_set_intrmod_cfg,FUNC_11
lio,VAR_7
intr_cfg,VAR_8
sc,VAR_9
ctx,VAR_10
cfg,VAR_11
oct_dev,VAR_12
retval,VAR_13
