EVENTHANDLER_REGISTER,FUNC_0
PSCI_FNID_AFFINITY_INFO,VAR_0
PSCI_FNID_CPU_OFF,VAR_1
PSCI_FNID_CPU_ON,VAR_2
PSCI_FNID_CPU_SUSPEND,VAR_3
PSCI_FNID_MIGRATE,VAR_4
PSCI_FNID_MIGRATE_INFO_TYPE,VAR_5
PSCI_FNID_MIGRATE_INFO_UP_CPU,VAR_6
PSCI_FNID_SYSTEM_OFF,VAR_7
PSCI_FNID_SYSTEM_RESET,VAR_8
PSCI_FNID_VERSION,VAR_9
PSCI_FN_AFFINITY_INFO,VAR_10
PSCI_FN_CPU_OFF,VAR_11
PSCI_FN_CPU_ON,VAR_12
PSCI_FN_CPU_SUSPEND,VAR_13
PSCI_FN_MIGRATE,VAR_14
PSCI_FN_MIGRATE_INFO_TYPE,VAR_15
PSCI_FN_MIGRATE_INFO_UP_CPU,VAR_16
PSCI_FN_SYSTEM_OFF,VAR_17
PSCI_FN_SYSTEM_RESET,VAR_18
PSCI_FN_VERSION,VAR_19
PSCI_RETVAL_NOT_SUPPORTED,VAR_20
PSCI_VER_MAJOR,FUNC_1
PSCI_VER_MINOR,FUNC_2
SHUTDOWN_PRI_LAST,VAR_21
_psci_get_version,FUNC_3
bootverbose,VAR_22
device_get_softc,FUNC_4
device_printf,FUNC_5
printf,FUNC_6
psci_shutdown,VAR_23
shutdown_final,VAR_24
psci_v0_2_init,FUNC_7
dev,VAR_25
default_version,VAR_26
sc,VAR_27
version,VAR_28
