ATA_IDLE,VAR_0
ATA_INTR_FLAGS,VAR_1
ATA_IRQ_RID,VAR_2
ATA_NO_48BIT_DMA,VAR_3
ATA_PERIODIC_POLL,VAR_4
ATA_SATA,VAR_5
CAM_LUN_WILDCARD,VAR_6
CAM_REQ_CMP,VAR_7
CAM_SUCCESS,VAR_8
CAM_TARGET_WILDCARD,VAR_9
CTS_ATA_CAPS_H_DMA48,VAR_10
CTS_SATA_CAPS_D_PMREQ,VAR_11
CTS_SATA_CAPS_H_PMREQ,VAR_12
EEXIST,VAR_13
ENOMEM,VAR_14
ENXIO,VAR_15
MAXPHYS,VAR_16
MTX_DEF,VAR_17
RF_ACTIVE,VAR_18
RF_SHAREABLE,VAR_19
SYS_RES_IRQ,VAR_20
TASK_INIT,FUNC_0
TRUE,VAR_21
ata_conn_event,VAR_22
ata_interrupt,VAR_23
ata_periodic_poll,VAR_24
ata_str2mode,FUNC_1
ataaction,VAR_25
atapoll,VAR_26
bus_alloc_resource_any,FUNC_2
bus_release_resource,FUNC_3
bus_setup_intr,FUNC_4
bzero,FUNC_5
callout_drain,FUNC_6
callout_init,FUNC_7
callout_reset,FUNC_8
cam_sim_alloc,FUNC_9
cam_sim_free,FUNC_10
cam_sim_path,FUNC_11
cam_simq_alloc,FUNC_12
cam_simq_free,FUNC_13
device_get_name,FUNC_14
device_get_softc,FUNC_15
device_get_unit,FUNC_16
device_printf,FUNC_17
hz,VAR_27
mtx_init,FUNC_18
mtx_lock,FUNC_19
mtx_unlock,FUNC_20
resource_int_value,FUNC_21
resource_string_value,FUNC_22
snprintf,FUNC_23
stub1,FUNC_24
xpt_bus_deregister,FUNC_25
xpt_bus_register,FUNC_26
xpt_create_path,FUNC_27
ata_attach,FUNC_28
dev,VAR_28
ch,VAR_29
error,VAR_30
rid,VAR_31
devq,VAR_32
res,VAR_33
buf,VAR_34
i,VAR_35
mode,VAR_36
