ATA_BMADDR_RID,VAR_0
ENXIO,VAR_1
IOMASK,VAR_2
PCIM_CMD_BUSMASTEREN,VAR_3
PCIR_BAR,FUNC_0
PCIR_COMMAND,VAR_4
RF_ACTIVE,VAR_5
SYS_RES_IOPORT,VAR_6
ata_devclass,VAR_7
ata_legacy,FUNC_1
ata_pci_ch_attach,VAR_8
ata_pci_ch_detach,VAR_9
bus_alloc_resource_any,FUNC_2
bus_generic_attach,FUNC_3
devclass_find_free_unit,FUNC_4
device_add_child,FUNC_5
device_get_softc,FUNC_6
device_printf,FUNC_7
device_set_ivars,FUNC_8
pci_enable_busmaster,FUNC_9
pci_read_config,FUNC_10
stub1,FUNC_11
ata_pci_attach,FUNC_12
dev,VAR_10
ctlr,VAR_11
child,VAR_12
cmd,VAR_13
unit,VAR_14
