ATAPI_P_CMDOUT,VAR_0
ATA_A_4BIT,VAR_1
ATA_COMMAND,VAR_2
ATA_CONTROL,VAR_3
ATA_CYL_LSB,VAR_4
ATA_CYL_MSB,VAR_5
ATA_DATA,VAR_6
ATA_DEV,FUNC_0
ATA_DRIVE,VAR_7
ATA_D_IBM,VAR_8
ATA_D_LBA,VAR_9
ATA_FEATURE,VAR_10
ATA_F_DMA,VAR_11
ATA_IDX_INB,FUNC_1
ATA_IDX_OUTB,FUNC_2
ATA_IDX_OUTSW_STRM,FUNC_3
ATA_IREASON,VAR_12
ATA_I_CMD,VAR_13
ATA_I_IN,VAR_14
ATA_PACKET_CMD,VAR_15
ATA_R_ATAPI,VAR_16
ATA_R_ATAPI16,VAR_17
ATA_R_ATAPI_INTR,VAR_18
ATA_R_DMA,VAR_19
ATA_R_TIMEOUT,VAR_20
ATA_STATUS,VAR_21
ATA_S_BUSY,VAR_22
ATA_S_DRQ,VAR_23
DELAY,FUNC_4
ata_wait,FUNC_5
device_get_softc,FUNC_6
device_printf,FUNC_7
stub1,FUNC_8
ata_generic_command,FUNC_9
request,VAR_24
ch,VAR_25
timeout,VAR_26
res,VAR_27
reason,VAR_28
status,VAR_29
