ATAPI_MAGIC_LSB,VAR_0
ATAPI_MAGIC_MSB,VAR_1
ATA_ATAPI_MASTER,VAR_2
ATA_ATAPI_SLAVE,VAR_3
ATA_ATA_MASTER,VAR_4
ATA_ATA_SLAVE,VAR_5
ATA_A_IDS,VAR_6
ATA_A_RESET,VAR_7
ATA_CONTROL,VAR_8
ATA_CYL_LSB,VAR_9
ATA_CYL_MSB,VAR_10
ATA_DEV,FUNC_0
ATA_DRIVE,VAR_11
ATA_D_IBM,VAR_12
ATA_D_LBA,VAR_13
ATA_ERROR,VAR_14
ATA_E_ILI,VAR_15
ATA_IDX_INB,FUNC_1
ATA_IDX_INL,FUNC_2
ATA_IDX_OUTB,FUNC_3
ATA_KNOWN_PRESENCE,VAR_16
ATA_MASTER,VAR_17
ATA_NO_SLAVE,VAR_18
ATA_SLAVE,VAR_19
ATA_STATUS,VAR_20
ATA_STATUS_IS_LONG,VAR_21
ATA_S_BUSY,VAR_22
ATA_S_READY,VAR_23
DELAY,FUNC_4
ata_udelay,FUNC_5
bootverbose,VAR_24
device_get_softc,FUNC_6
device_printf,FUNC_7
ata_generic_reset,FUNC_8
dev,VAR_25
ch,VAR_26
ostat0,VAR_27
stat0,VAR_28
ostat1,VAR_29
stat1,VAR_30
err,VAR_31
lsb,VAR_32
msb,VAR_33
mask,VAR_34
timeout,VAR_35
