ATA_SCONTROL,VAR_0
ATA_SC_DET_IDLE,VAR_1
ATA_SC_DET_MASK,VAR_2
ATA_SC_DET_RESET,VAR_3
ATA_SC_IPM_DIS_PARTIAL,VAR_4
ATA_SC_IPM_DIS_SLUMBER,VAR_5
ATA_SC_SPD_SPEED_GEN1,VAR_6
ATA_SC_SPD_SPEED_GEN2,VAR_7
ATA_SC_SPD_SPEED_GEN3,VAR_8
ATA_SERROR,VAR_9
ata_sata_connect,FUNC_0
ata_sata_scr_read,FUNC_1
ata_sata_scr_write,FUNC_2
ata_udelay,FUNC_3
bootverbose,VAR_10
device_get_softc,FUNC_4
device_printf,FUNC_5
ata_sata_phy_reset,FUNC_6
dev,VAR_11
port,VAR_12
quick,VAR_13
ch,VAR_14
loop,VAR_15
retry,VAR_16
sata_rev,VAR_17
val,VAR_18
val1,VAR_19
