ATA_COMMAND,VAR_0
ATA_CONTROL,VAR_1
ATA_CTLADDR_RID,VAR_2
ATA_CTLIOSIZE,VAR_3
ATA_CTLOFFSET,VAR_4
ATA_DATA,VAR_5
ATA_IDX_ADDR,VAR_6
ATA_IOADDR_RID,VAR_7
ATA_IOSIZE,VAR_8
ATA_USE_16BIT,VAR_9
ENXIO,VAR_10
RF_ACTIVE,VAR_11
SYS_RES_IOPORT,VAR_12
ata_attach,FUNC_0
ata_default_registers,FUNC_1
ata_generic_hw,FUNC_2
bus_alloc_resource_anywhere,FUNC_3
bus_get_resource,FUNC_4
bus_release_resource,FUNC_5
bus_set_resource,FUNC_6
device_get_softc,FUNC_7
rman_get_start,FUNC_8
ata_isa_attach,FUNC_9
dev,VAR_13
ch,VAR_14
io,VAR_15
ctlio,VAR_16
tmp,VAR_17
i,VAR_18
rid,VAR_19
