ATA_COMMAND,VAR_0
ATA_CONTROL,VAR_1
ATA_CTLADDR_RID,VAR_2
ATA_CTLIOSIZE,VAR_3
ATA_DATA,VAR_4
ATA_IDX_ADDR,VAR_5
ATA_IOADDR_RID,VAR_6
ATA_IOSIZE,VAR_7
ATA_MAX_RES,VAR_8
ATA_NO_SLAVE,VAR_9
ATA_USE_16BIT,VAR_10
ENXIO,VAR_11
PFD_I_D,VAR_12
RF_ACTIVE,VAR_13
SYS_RES_IOPORT,VAR_14
ata_attach,FUNC_0
ata_default_registers,FUNC_1
ata_generic_hw,FUNC_2
ata_probe,FUNC_3
bus_alloc_resource_anywhere,FUNC_4
bus_release_resource,FUNC_5
device_get_softc,FUNC_6
pccard_get_funce_disk,FUNC_7
rman_get_size,FUNC_8
ata_pccard_attach,FUNC_9
dev,VAR_15
ch,VAR_16
io,VAR_17
ctlio,VAR_18
i,VAR_19
rid,VAR_20
err,VAR_21
funce,VAR_22
