ATA_BMCMD_PORT,VAR_0
ATA_BMDTP_PORT,VAR_1
ATA_BMIOSIZE,VAR_2
ATA_COMMAND,VAR_3
ATA_CONTROL,VAR_4
ATA_CTLADDR_RID,VAR_5
ATA_DATA,VAR_6
ATA_IDX_ADDR,VAR_7
ATA_IOADDR_RID,VAR_8
ENXIO,VAR_9
RF_ACTIVE,VAR_10
SYS_RES_IOPORT,VAR_11
ata_default_registers,FUNC_0
ata_pci_dmainit,FUNC_1
ata_pci_hw,FUNC_2
bus_alloc_resource_any,FUNC_3
bus_release_resource,FUNC_4
device_get_parent,FUNC_5
device_get_softc,FUNC_6
ata_pci_ch_attach,FUNC_7
dev,VAR_12
ctlr,VAR_13
ch,VAR_14
io,VAR_15
ctlio,VAR_16
i,VAR_17
rid,VAR_18
