ATA_ATAPI_MASTER,VAR_0
ATA_ATA_MASTER,VAR_1
ATA_A_RESET,VAR_2
ATA_GETREV,FUNC_0
ATA_NO_48BIT_DMA,VAR_3
ATA_NO_SLAVE,VAR_4
ATA_SATA,VAR_5
ATA_SETMODE,FUNC_1
CAM_ATAIO_CONTROL,VAR_6
CAM_DEBUG,FUNC_2
CAM_DEBUG_TRACE,VAR_7
CAM_REQ_CMP,VAR_8
CAM_REQ_INVALID,VAR_9
CAM_SEL_TIMEOUT,VAR_10
CTS_ATA_CAPS_D,VAR_11
CTS_ATA_CAPS_H_DMA48,VAR_12
CTS_ATA_VALID_ATAPI,VAR_13
CTS_ATA_VALID_BYTECOUNT,VAR_14
CTS_ATA_VALID_CAPS,VAR_15
CTS_ATA_VALID_MODE,VAR_16
CTS_SATA_CAPS_D,VAR_17
CTS_SATA_CAPS_H_PMREQ,VAR_18
CTS_SATA_VALID_ATAPI,VAR_19
CTS_SATA_VALID_BYTECOUNT,VAR_20
CTS_SATA_VALID_CAPS,VAR_21
CTS_SATA_VALID_MODE,VAR_22
CTS_SATA_VALID_REVISION,VAR_23
CTS_TYPE_CURRENT_SETTINGS,VAR_24
DEV_IDLEN,VAR_25
DFLTPHYS,VAR_26
HBA_IDLEN,VAR_27
PIM_SEQSCAN,VAR_28
PIM_UNMAPPED,VAR_29
PI_SDTR_ABLE,VAR_30
PROTO_ATA,VAR_31
PROTO_UNSPECIFIED,VAR_32
PROTO_VERSION_UNSPECIFIED,VAR_33
SIM_IDLEN,VAR_34
XPORT_ATA,VAR_35
XPORT_SATA,VAR_36
XPORT_VERSION_UNSPECIFIED,VAR_37
ata_cam_begin_transaction,FUNC_3
ata_check_ids,FUNC_4
ata_reinit,FUNC_5
bzero,FUNC_6
cam_sim_bus,FUNC_7
cam_sim_name,FUNC_8
cam_sim_softc,FUNC_9
cam_sim_unit,FUNC_10
devclass_find,FUNC_11
device_get_devclass,FUNC_12
device_get_parent,FUNC_13
device_printf,FUNC_14
min,FUNC_15
pci_get_device,FUNC_16
pci_get_subdevice,FUNC_17
pci_get_subvendor,FUNC_18
pci_get_vendor,FUNC_19
strlcpy,FUNC_20
xpt_done,FUNC_21
ataaction,FUNC_22
sim,VAR_38
ccb,VAR_39
dev,VAR_40
parent,VAR_41
ch,VAR_42
res,VAR_43
cts,VAR_44
d,VAR_45
cts,VAR_46
d,VAR_47
cpi,VAR_48
