ATA_ACTIVE,VAR_0
ATA_DMA,VAR_1
ATA_IDLE,VAR_2
ATA_OP_FINISHED,VAR_3
ATA_READ_MUL,VAR_4
ATA_READ_MUL48,VAR_5
ATA_R_48BIT,VAR_6
ATA_R_ATAPI,VAR_7
ATA_R_ATAPI16,VAR_8
ATA_R_DATA_IN_CCB,VAR_9
ATA_R_DMA,VAR_10
ATA_R_NEEDRESULT,VAR_11
ATA_R_READ,VAR_12
ATA_R_WRITE,VAR_13
ATA_WRITE_MUL,VAR_14
ATA_WRITE_MUL48,VAR_15
CALLOUT_RETURNUNLOCKED,VAR_16
CAM_ATAIO_48BIT,VAR_17
CAM_ATAIO_DMA,VAR_18
CAM_ATAIO_NEEDRESULT,VAR_19
CAM_CDB_POINTER,VAR_20
CAM_DIR_IN,VAR_21
CAM_DIR_MASK,VAR_22
CAM_DIR_NONE,VAR_23
CAM_DIR_OUT,VAR_24
XPT_ATA_IO,VAR_25
ata_cam_end_transaction,FUNC_0
bcopy,FUNC_1
bzero,FUNC_2
callout_init_mtx,FUNC_3
device_get_softc,FUNC_4
min,FUNC_5
stub1,FUNC_6
ata_cam_begin_transaction,FUNC_7
dev,VAR_26
ccb,VAR_27
ch,VAR_28
request,VAR_29
