ATA_DMA_ENTRIES,VAR_0
BUS_DMA_COHERENT,VAR_1
BUS_DMA_WAITOK,VAR_2
BUS_SPACE_MAXADDR,VAR_3
BUS_SPACE_MAXADDR_32BIT,VAR_4
MAXPHYS,VAR_5
MAXWSPCSZ,VAR_6
MIN,FUNC_0
PAGE_SIZE,VAR_7
ata_dmaalloc,VAR_8
ata_dmafini,FUNC_1
ata_dmafree,VAR_9
ata_dmaload,VAR_10
ata_dmasetprd,VAR_11
ata_dmasetupc_cb,VAR_12
ata_dmaunload,VAR_13
bus_dma_tag_create,FUNC_2
bus_dmamap_load,FUNC_3
bus_dmamem_alloc,FUNC_4
bus_dmamem_free,FUNC_5
bus_get_dma_tag,FUNC_6
device_get_softc,FUNC_7
device_printf,FUNC_8
ata_dmainit,FUNC_9
dev,VAR_14
ch,VAR_15
dcba,VAR_16
