ATA_R_TIMEOUT,VAR_0
ATA_S_ERROR,VAR_1
CAM_ATAIO_NEEDRESULT,VAR_2
CAM_ATA_STATUS_ERROR,VAR_3
CAM_CMD_TIMEOUT,VAR_4
CAM_DEV_QFRZN,VAR_5
CAM_DIR_MASK,VAR_6
CAM_DIR_NONE,VAR_7
CAM_DIS_AUTOSENSE,VAR_8
CAM_RELEASE_SIMQ,VAR_9
CAM_REQUEUE_REQ,VAR_10
CAM_REQ_CMP,VAR_11
CAM_REQ_CMP_ERR,VAR_12
CAM_SCSI_STATUS_ERROR,VAR_13
CAM_STATUS_MASK,VAR_14
ERESTART,VAR_15
SCSI_STATUS_CHECK_COND,VAR_16
XPT_ATA_IO,VAR_17
ata_cam_process_sense,FUNC_0
ata_cam_request_sense,FUNC_1
ata_reinit,FUNC_2
device_get_softc,FUNC_3
xpt_done,FUNC_4
xpt_freeze_devq,FUNC_5
xpt_freeze_simq,FUNC_6
ata_cam_end_transaction,FUNC_7
dev,VAR_18
request,VAR_19
ch,VAR_20
ccb,VAR_21
fatalerr,VAR_22
res,VAR_23
