EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
ETH_P_8021Q,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_1
MLX5_ADDR_OF,FUNC_2
MLX5_FPGA_PKEY,VAR_4
MLX5_FPGA_QPC_STATE_INIT,VAR_5
MLX5_FPGA_QPC_ST_RC,VAR_6
MLX5_ROCE_L3_TYPE_IPV6,VAR_7
MLX5_ROCE_VERSION_2,VAR_8
MLX5_SET,FUNC_3
addrconf_addr_eui48,FUNC_4
ether_type,VAR_9
fpga_qpc,VAR_10
kfree,FUNC_5
kzalloc,FUNC_6
mlx5_core_reserved_gid_alloc,FUNC_7
mlx5_core_reserved_gid_free,FUNC_8
mlx5_core_roce_gid_set,FUNC_9
mlx5_fpga_conn_arm_cq,FUNC_10
mlx5_fpga_conn_connect,FUNC_11
mlx5_fpga_conn_create_cq,FUNC_12
mlx5_fpga_conn_create_qp,FUNC_13
mlx5_fpga_conn_destroy_cq,FUNC_14
mlx5_fpga_conn_destroy_qp,FUNC_15
mlx5_fpga_create_qp,FUNC_16
mlx5_fpga_dbg,FUNC_17
mlx5_fpga_destroy_qp,FUNC_18
mlx5_fpga_err,FUNC_19
mlx5_query_nic_vport_mac_address,FUNC_20
next_rcv_psn,VAR_11
next_send_psn,VAR_12
pkey,VAR_13
remote_mac_47_32,VAR_14
remote_qpn,VAR_15
retry_count,VAR_16
rnr_retry,VAR_17
spin_lock_init,FUNC_21
st,VAR_18
state,VAR_19
vid,VAR_20
mlx5_fpga_conn_create,FUNC_22
fdev,VAR_21
attr,VAR_22
qp_type,VAR_23
ret,VAR_24
conn,VAR_25
remote_mac,VAR_26
remote_ip,VAR_27
err,VAR_28
