MLX5_FDEV_STATE_FAILURE,VAR_0
MLX5_FDEV_STATE_IN_PROGRESS,VAR_1
MLX5_FDEV_STATE_SUCCESS,VAR_2
MLX5_FPGA_CTRL_OPERATION_RELOAD,VAR_3
MLX5_FPGA_LOAD_TIMEOUT,VAR_4
jiffies,VAR_5
mlx5_fpga_ctrl_op,FUNC_0
mlx5_fpga_device_start,FUNC_1
mlx5_fpga_err,FUNC_2
mlx5_fpga_info,FUNC_3
msecs_to_jiffies,FUNC_4
reinit_completion,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
wait_for_completion_timeout,FUNC_8
mlx5_fpga_device_reload_cmd,FUNC_9
fdev,VAR_6
mdev,VAR_7
timeout,VAR_8
flags,VAR_9
err,VAR_10
