MLX5_FPGA_ERROR_EVENT_SYNDROME_IMAGE_CHANGED,VAR_0
MLX5_GET,FUNC_0
complete,FUNC_1
fpga_error_event,VAR_1
fpga_qp_error_event,VAR_2
mlx5_fpga_err,FUNC_2
mlx5_fpga_qp_syndrome_to_string,FUNC_3
mlx5_fpga_syndrome_to_string,FUNC_4
mlx5_fpga_warn,FUNC_5
mlx5_fpga_warn_ratelimited,FUNC_6
mlx5_trigger_health_work,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
mlx5_fpga_event,FUNC_10
mdev,VAR_3
event,VAR_4
data,VAR_5
fdev,VAR_6
event_name,VAR_7
teardown,VAR_8
flags,VAR_9
fpga_qpn,VAR_10
syndrome,VAR_11
