DEFAULT_BIT_RATE,VAR_0
DEFAULT_CAM_NUM,VAR_1
DEFAULT_VIDEO_FORMAT,VAR_2
LOG_ERROR,FUNC_0
LOG_TRACE,FUNC_1
MMALCAM_INIT_SUCCESS,VAR_3
MMAL_PARAM_FOCUS_MAX,VAR_4
SIGINT,VAR_5
VCOS_LOG_CATEGORY,VAR_6
VCOS_SUCCESS,VAR_7
VIEWFINDER_LAYER,VAR_8
camcorder_behaviour,VAR_9
camcorder_thread,VAR_10
printf,FUNC_2
signal,FUNC_3
sleep,FUNC_4
sleepy_time,VAR_11
stop,VAR_12
test_mmal_camcorder,VAR_13
test_mmalcam_dump_stats,FUNC_5
test_parse_cmdline,FUNC_6
test_signal_handler,VAR_14
vcos_assert,FUNC_7
vcos_log_register,FUNC_8
vcos_semaphore_create,FUNC_9
vcos_semaphore_delete,FUNC_10
vcos_semaphore_wait,FUNC_11
vcos_thread_attr_init,FUNC_12
vcos_thread_create,FUNC_13
vcos_thread_join,FUNC_14
main,FUNC_15
argc,VAR_15
argv,VAR_16
attrs,VAR_17
status,VAR_18
result,VAR_19
