LOG_ERROR,FUNC_0
LOG_INFO,FUNC_1
MMALCAM_CHANGE_HDR,VAR_0
MMAL_COMPONENT_DEFAULT_CAMERA,VAR_1
MMAL_EINVAL,VAR_2
MMAL_ENCODING_I420,VAR_3
MMAL_ENCODING_OPAQUE,VAR_4
MMAL_ENOSYS,VAR_5
MMAL_PARAMETER_ALGORITHM_CONTROL,VAR_6
MMAL_PARAMETER_ALGORITHM_CONTROL_ALGORITHMS_HIGH_DYNAMIC_RANGE,VAR_7
MMAL_PARAMETER_CAMERA_CONFIG,VAR_8
MMAL_PARAMETER_CAMERA_NUM,VAR_9
MMAL_PARAMETER_CHANGE_EVENT_REQUEST,VAR_10
MMAL_PARAMETER_FOCUS_STATUS,VAR_11
MMAL_PARAMETER_ZERO_COPY,VAR_12
MMAL_PARAM_TIMESTAMP_MODE_RESET_STC,VAR_13
MMAL_SUCCESS,VAR_14
VIDEO_OUTPUT_BUFFERS_NUM,VAR_15
control_bh_cb,VAR_16
enable_zero_copy,FUNC_2
mmal_component_create,FUNC_3
mmal_component_destroy,FUNC_4
mmal_component_enable,FUNC_5
mmal_format_full_copy,FUNC_6
mmal_port_enable,FUNC_7
mmal_port_format_commit,FUNC_8
mmal_port_parameter_set,FUNC_9
parse_vformat,FUNC_10
test_camera_create,FUNC_11
behaviour,VAR_17
status,VAR_18
camera,VAR_19
format,VAR_20
change_event_request,VAR_21
viewfinder_port,VAR_22
video_port,VAR_23
still_port,VAR_24
width,VAR_25
height,VAR_26
camera_num,VAR_27
param_zc,VAR_28
algo_ctrl,VAR_29
cam_config,VAR_30
