LOG_ERROR,FUNC_0
LOG_INFO,FUNC_1
MMAL_COMPONENT_DEFAULT_IMAGE_ENCODER,VAR_0
MMAL_COMPONENT_DEFAULT_VIDEO_ENCODER,VAR_1
MMAL_EINVAL,VAR_2
MMAL_ENCODING_JPEG,VAR_3
MMAL_ENCODING_OPAQUE,VAR_4
MMAL_ENOSYS,VAR_5
MMAL_PARAMETER_ZERO_COPY,VAR_6
MMAL_SUCCESS,VAR_7
enable_zero_copy,FUNC_2
mmal_component_create,FUNC_3
mmal_component_destroy,FUNC_4
mmal_component_enable,FUNC_5
mmal_format_copy,FUNC_6
mmal_port_format_commit,FUNC_7
mmal_port_parameter_set,FUNC_8
parse_vformat,FUNC_9
test_video_encoder_create,FUNC_10
behaviour,VAR_8
status,VAR_9
encoder,VAR_10
encoder_input,VAR_11
encoder_output,VAR_12
component_name,VAR_13
encoding,VAR_14
param_zc,VAR_15
